TAZ,HHNUM,HHSIZE
837,1056.6,3.21
838,3332.4,2.86
839,1795.6,3.04
840,441,3.058
841,1006.6,3.428
842,2611.6,3.22
843,2748.8,3.188
844,3585,3.038
845,2011.2,3.218
846,1390.8,3.018
847,712.4,2.89
848,1559,2.77
849,371.8,3.07
850,2667.2,2.77
851,2566.2,2.95
852,3153.2,2.63
853,1802.6,2.98
854,271.2,3.1
855,1233.4,2.63
856,1306.8,2.73
857,1546.2,3.028
858,3168.4,2.59
859,2482,2.858
860,1867.6,2.84
861,1214.8,2.68
862,569,2.368
863,683.6,2.848
864,2130.2,3.01
865,1942.2,3.158
866,1381.8,2.69
867,1014.8,1.858
868,2183.4,2.84
869,2098.2,3.27
870,1490.8,3.09
871,1684,3.11
872,5072.2,3.06
873,2785.6,2.94
874,1200.2,2.8
875,2441.6,2.72
876,1187.8,2.48
877,2871.8,2.55
878,2233.4,2.46
879,2219,3.088
880,2301.6,2.548
881,2528.6,2.638
882,1468,2.788
883,2648.4,2.728
884,3531.2,2.62
885,1467.2,2.488
886,3835.8,2.89
887,1811.2,2.8
888,2619.6,2.95
889,2890.6,2.29
890,1804.4,1.96
891,612.2,2.408
892,2497.6,2.4
893,2828.6,2.3
894,3538.6,1.83
895,572.2,1.76
896,2055.4,2.06
897,1791.4,1.98
898,628.2,2.06
899,1118.2,2.06
900,139.2,2.84
901,1118.4,2.428
902,2103.4,2.168
903,2912.4,1.87
904,3872.8,2.03
905,2,2.448
906,2406.2,2.74
907,2775.2,3.098
908,313.2,3.4
909,2802.4,2.9
910,1577.6,2.67
911,2333,2.758
912,2565.2,2.26
913,2330,2.27
914,817.4,2.938
915,7586.4,2.168
916,1142.4,2.678
917,1831.8,2.79
918,1490.2,3.02
919,1832,2.75
920,502.2,3.338
921,227,3.23
922,796.2,2.56
923,3358.6,3.06
924,1362.6,2.858
925,1706.8,2.71
926,2577,2.898
927,2138,3.008
928,1808.8,3.018
929,550.4,2.59
930,2405.2,2.33
931,1,3.91
932,639.2,2.448
933,4493,2.928
934,2791.2,2.57
935,2402.2,2.788
936,3244.4,2.84
937,0,0
938,1808.8,2.788
939,14,2.728
940,3327.4,3.01
941,12738,2.028
942,4287.8,2.078
943,1426.2,2.05
944,2657.4,2.2
945,222.2,2.13
946,2083.2,2.378
947,2613.4,2.03
948,692,2.75
949,1603.2,2.41
950,1060.2,2.62
951,454,2.498
952,781,2.768
953,924,2.54
954,368,1.818
955,4253.6,2.708
956,2040.2,2.378
957,1311.2,2.328
958,1589.2,2.38
959,3245.6,2.45
960,2076.2,2.1
961,2633.4,2.358
962,1387.2,2.75
963,1764.4,2.628
964,1455.4,2.74
965,1280.2,2.318
966,613,2.74
967,3535.6,2.198
968,2178.4,2.62
969,603,2.89
970,2449.4,2.928
971,2344.4,2.758
972,668.2,2.68
973,261.2,2.81
974,654,2.71
975,1908.2,2.67
976,6744,2.47
977,3062.6,2.438
978,1239.2,2.5
979,177,3.028
980,739.2,2.13
981,1293.2,3.01
982,653.2,2.888
983,32,2.9
984,836.2,3.028
985,1956.2,2.878
986,662.2,2.408
987,2680.4,2.47
988,496,2.408
989,311,2.86
990,815.4,2.838
991,2263,2.5
992,833.4,2.59
993,909.4,2.818
994,2509.2,2.84
995,673.4,2.998
996,1536.8,2.86
997,2714.2,2.738
998,2801.6,2.638
999,883.4,2.94
1000,1385.2,2.748
1001,1068.6,2.908
1002,1425.8,2.598
1003,4856.4,2.77
1004,2392.2,2.74
1005,1897,2.788
1006,1229.6,2.918
1007,3073.6,2.818
1008,2611.4,2.898
1009,337.2,2.59
1010,740.4,2.75
1011,3210.6,2.9
1012,1841,2.04
1013,1830.8,1.948
1014,336,2.808
1015,1781,2.81
1016,1269.6,2.848
1017,999.6,2.668
1018,680.2,2.99
1019,744.4,2.93
1020,696.4,2.93
1021,2638.2,2.81
1022,24,3.87
1023,19,2.01
1024,622.2,2.2
1025,0,0
1026,5,3.366
1027,0,0
1028,476,2.366
1029,828.4,2.316
1030,1867.6,2.116
1031,920.8,2.438
1032,1299.8,2.456
1033,2012.2,2.116
1034,1608.6,1.978
1035,2007.2,2.126
1036,1538.2,2.158
1037,792.4,2.076
1038,2152.8,2.056
1039,1211,2.176
1040,1555.4,2.026
1041,2294.4,1.898
1042,1783.2,2.016
1043,1558.4,2.038
1044,1187.8,3.594
1045,1166.8,2.696
1046,2068.4,2.226
1047,2206,2.476
1048,1239,2.846
1049,1144.8,3.834
1050,3212.2,3.384
1051,1442.2,4.982
1052,1788.2,3.694
1053,695.8,4.924
1054,1881.6,2.296
1055,2387.8,2.796
1056,505.2,4.632
1057,673.6,5.532
1058,1020,3.854
1059,1454.4,2.844
1060,2614.8,2.476
1061,609.8,2.704
1062,358.4,2.874
1063,578.6,2.656
1064,3076.6,2.536
1065,3438.2,2.346
1066,1345.6,2.046
1067,1187.8,2.208
1068,1216,2.146
1069,1100.4,2.476
1070,1568.6,2.136
1071,1380.6,1.936
1072,1394.8,2.016
1073,1609.8,2.118
1074,1,6.93
1075,212.4,1.906
1076,2010.8,1.818
1077,1532.4,2.806
1078,1079.2,2.316
1079,689.8,2.026
1080,1192.4,1.586
1081,4489.6,1.798
1082,3466.8,1.648
1083,1622.8,1.896
1084,978.6,2.026
1085,1563.6,2.046
1086,1548.4,1.918
1087,160.8,1.776
1088,1042.4,1.768
1089,1237,2.048
1090,1761.4,1.926
1091,1161.6,2.028
1092,825,1.908
1093,1506.2,2.196
1094,2226.8,1.788
1095,2636.8,2.456
1096,508.4,2.386
1097,563.8,2.386
1098,182,1.778
1099,937.4,2.358
1100,2267.8,1.896
1101,1723.2,1.936
1102,1510.2,1.926
1103,3210.4,2.036
1104,1462,2.356
1105,1761.2,2.288
1106,969.6,2.386
1107,1792.4,2.166
1108,1525.4,2.256
1109,1830.6,2.766
1110,1814.4,2.136
1111,1222.8,3.216
1112,828.2,4.802
1113,471,4.612
1114,942.8,2.216
1115,1751.2,2.976
1116,1742,3.186
1117,128.8,3.224
1118,1127.2,2.546
1119,1208.8,2.326
1120,2719,2.586
1121,1522.6,2.446
1122,3042.2,2.716
1123,1197.6,2.326
1124,647.6,2.606
1125,291.8,2.686
1126,1247,2.296
1127,1436.8,2.326
1128,1480.4,2.606
1129,2326.6,2.456
1130,1804.4,2.146
1131,2433.4,2.686
1132,1268,2.416
1133,1492.4,2.546
1134,1713.8,2.338
1135,1543.8,2.616
1136,1358.6,2.336
1137,1574.8,2.226
1138,2668,2.506
1139,3013,2.486
1140,910.4,2.826
1141,1437.2,2.636
1142,1856,2.516
1143,1229.8,2.856
1144,545.4,2.784
1145,1195.6,3.174
1146,1192.6,2.836
1147,1251,2.766
1148,1366.8,2.836
1149,1167.4,2.976
1150,2592.6,3.114
1151,1363.6,2.706
1152,3043.4,3.236
1153,1231.8,3.184
1154,1678.8,3.116
1155,1299.4,3.196
1156,1886.2,3.064
1157,1814.6,3.134
1158,1259.2,2.726
1159,1215.8,3.174
1160,1290.2,3.056
1161,2303.8,2.826
1162,3371.6,3.224
1163,1062.8,2.666
1164,839.4,2.806
1165,1309.2,2.706
1166,2205,3.196
1167,2,2.974
1168,1910.2,3.274
1169,1439.8,3.054
1170,4135.2,3.554
1171,1896.2,3.626
1172,1147.2,3.404
1173,3540.2,3.466
1174,2301.4,3.064
1175,1739.4,3.156
1176,3139,2.806
1177,3571.2,2.806
1178,262.8,2.476
1179,6425.6,2.088
1180,1157.2,3.454
1181,1971.6,3.414
1182,1745.4,2.226
1183,1847,2.426
1184,598.4,3.294
1185,1021.6,3.016
1186,1117,2.874
1187,1475.8,2.784
1188,2638.2,3.306
1189,2535.6,3.056
1190,2207.8,2.986
1191,2728,2.816
1192,266.4,3.166
1193,1428.6,2.536
1194,1590.6,2.756
1195,1628,3.116
1196,2307,2.926
1197,2020.8,2.916
1198,4382.4,2.346
1199,668.4,2.176
1200,2966.2,2.076
1201,1697.4,1.976
1202,2569.6,2.036
1203,1509.8,2.198
1204,1665,2.148
1205,1738.4,2.616
1206,1484,2.356
1207,1720.6,2.336
1208,207.8,1.866
1209,492,2.126
1210,994.8,2.186
1211,1093.6,2.186
1212,1836,2.088
1213,2677,1.886
1214,1716.4,2.118
1215,1644,2.126
1216,1509.8,2.186
1217,2079.8,1.996
1218,2457.2,2.098
1219,1584,2.266
1220,1218.6,2.106
1221,2120,2.206
1222,3326.4,2.216
1223,1403.2,2.086
1224,1526.6,2.286
1225,1286,2.356
1226,2097.8,2.096
1227,1938.6,2.056
1228,2451.6,3.166
1229,3184.2,2.306
1230,2379,2.156
1231,1650.8,2.316
1232,1553.2,2.266
1233,1792.6,2.226
1234,2006,2.306
1235,1465.8,2.846
1236,1451.4,2.416
1237,1697,2.496
1238,1272.6,3.344
1239,2394.2,3.166
1240,0,0
1241,1991.8,3.176
1242,1590.4,3.454
1243,1832,3.414
1244,1806.8,3.964
1245,1526,3.636
1246,2893.2,3.334
1247,2166.8,3.426
1248,622.6,3.694
1249,1852,3.704
1250,1464.8,3.904
1251,1621.6,3.644
1252,1520,3.544
1253,1653.8,3.644
1254,1567.2,3.814
1255,2,2.476
1256,1890,2.126
1257,1532,2.116
1258,2327,2.248
1259,2085.4,2.066
1260,2495.6,2.126
1261,1551,2.316
1262,1518,2.316
1263,2309.2,2.176
1264,2838.6,2.386
1265,3134.4,2.216
1266,3061,2.616
1267,1387.6,2.904
1268,1809.8,2.356
1269,1988.2,2.286
1270,1626.2,2.706
1271,1392.6,2.316
1272,2903.6,2.726
1273,2060.4,2.606
1274,3525.2,2.766
1275,0,0
1276,4991.6,2.308
1277,3685.6,2.528
1278,3767,2.716
1279,1849.4,2.298
1280,2513.4,2.576
1281,1376.2,2.576
1282,1943.8,2.596
1283,1451.6,2.476
1284,2117.6,3.304
1285,3046.8,2.586
1286,1277.8,2.556
1287,4058.2,2.626
1288,169.6,1.358
1289,1994,2.646
1290,2122.6,2.586
1291,1204.6,2.566
1292,1693.2,1.856
1293,2363.2,1.728
1294,953.8,1.978
1295,3636,1.806
1296,1590.8,1.986
1297,1121.4,2.526
1298,1596.8,2.466
1299,1368.2,2.316
1300,1398.2,2.308
1301,1822.4,2.318
1302,1428.2,2.496
1303,1221.8,2.326
1304,1509.6,2.308
1305,715.2,2.426
1306,2061.2,2.206
1307,1848.4,2.056
1308,1600,2.286
1309,1818.6,2.676
1310,1051.2,2.208
1311,2536.8,2.696
1312,1733.2,2.606
1313,1852.8,3.056
1314,1603,2.526
1315,1265,2.586
1316,1344,2.436
1317,2143.6,2.736
1318,1114.4,2.946
1319,1522.6,2.786
1320,2431.4,2.894
1321,1459.4,3.186
1322,6,1.978
1323,5625.4,2.736
1324,2820.8,2.486
1325,2998.4,2.456
1326,2620.4,2.756
1327,2725.6,2.706
1328,2227.2,2.646
1329,1511.2,2.794
1330,2097.8,2.646
1331,1309.6,2.836
1332,1389.8,2.966
1333,801.2,2.966
1334,2846.8,2.914
1335,3808.4,2.876
1336,2090.8,2.836
1337,1174.2,2.984
1338,2665.2,2.876
1339,1417,3.116
1340,1819,2.636
1341,1220.2,2.996
1342,2630.4,2.776
1343,2577.2,2.876
1344,1334.8,2.496
1345,1512.2,2.806
1346,2882,2.636
1347,6245.2,2.774
1348,1800,2.606
1349,1367.8,2.686
1350,2684,3.366
1351,1205.6,3.024
1352,1302.2,3.754
1353,1371.6,3.644
1354,1007.4,4.044
1355,1010.6,3.794
1356,1365.6,3.674
1357,1281.2,3.724
1358,1354.4,4.094
1359,2290.6,2.996
1360,1452,3.124
1361,1137.2,3.066
1362,2018.2,2.556
1363,1940.8,4.092
1364,1229.8,3.974
1365,1435.8,4.042
1366,1495.2,3.444
1367,1755.8,3.244
1368,1399.6,3.336
1369,1424,3.246
1370,923,3.294
1371,1967.8,3.354
1372,1292,3.884
1373,1494.2,4.044
1374,1856.2,3.624
1375,2138.2,2.646
1376,2930,2.896
1377,2798.4,2.914
1378,2405.4,2.816
1379,933.2,3.894
1380,1462,3.054
1381,2257.4,2.656
1382,1903,2.526
1383,667.2,2.416
1384,2922.2,2.276
1385,2432.8,2.974
1386,741.8,1.446
1387,40.2,2.946
1388,2727,2.436
1389,742.6,3.334
1390,1604.2,2.098
1391,3411.4,1.878
1392,4464.2,1.876
1393,6316.6,1.878
1394,1617.2,2.586
1395,4231.8,2.146
1396,3940.8,2.186
1397,2398.2,2.796
1398,1533.6,2.976
1399,2837,2.786
1400,4654.8,2.734
1401,3144.8,2.766
1402,3235.2,2.944
1403,2654.2,2.776
1404,1357.2,2.526
1405,1913.2,3.104
1406,2368,2.724
1407,1085.2,3.066
1408,3117,2.766
1409,2109.2,2.676
1410,2891,2.676
1411,1085.2,2.864
1412,845.2,2.936
1413,1278,2.746
1414,2095,2.876
1415,1598,3.184
1416,887.4,2.876
1417,1596,2.796
1418,3218.2,2.426
1419,3118,2.336
1420,1093.2,3.216
1421,1328,2.884
1422,1261.8,3.314
1423,1602,2.656
1424,1900.2,2.886
1425,1085.2,3.486
1426,2015.6,2.656
1427,1649.2,3.374
1428,1629.4,2.636
1429,3183.4,2.028
1430,2641.4,2.536
1431,1447.8,2.236
1432,2228.6,2.466
1433,1107.4,2.536
1434,3029.8,2.536
1435,1961.8,2.336
1436,1137.4,2.046
1437,3950.4,2.556
1438,2054.2,2.516
1439,2107.2,2.966
1440,2063.8,2.816
1441,3035.8,2.786
1442,1859.2,2.734
1443,2089.2,2.936
1444,2266.8,2.816
1445,2536.8,2.626
1446,1530.8,2.446
1447,2181.6,2.844
1448,6117.8,2.426
1449,2305,2.656
1450,2838,2.716
1451,1710.6,3.206
1452,1379.4,2.496
1453,3846,2.246
1454,2089.2,2.886
1455,1183.2,2.696
1456,457,2.836
1457,1772.8,2.786
1458,2993,2.636
1459,1016.4,2.696
1460,4313.6,2.596
1461,395.8,2.656
1462,2032.8,2.686
1463,1938.4,2.874
1464,3240,2.776
1465,2024.8,2.916
1466,2285,2.476
1467,2362.2,2.916
1468,1010.2,2.806
1469,2276,2.596
1470,1946.8,2.736
1471,2796.6,2.556
1472,942.8,2.966
1473,1725,2.526
1474,2000.2,2.776
1475,1155.6,2.756
1476,1185.8,2.696
1477,1873.6,2.736
1478,1456,2.736
1479,640.6,2.924
1480,1670.8,2.856
1481,1965,2.826
1482,1128.6,3.086
1483,3429,2.774
1484,1353.6,2.834
1485,2897.8,2.886
1486,1106.4,2.796
1487,2041.4,3.106
1488,1406.8,3.174
1489,1460,2.666
1490,1634.8,2.924
1491,1961.8,2.736
1492,1047.2,2.536
1493,1943.8,2.566
1494,2292.4,2.596
1495,1777.4,2.516
1496,1477,2.676
1497,6042,2.606
1498,1948,2.786
1499,102.2,1.688
1500,5393.6,2.626
1501,2849.8,2.706
1502,0,0
1503,2894.8,2.746
1504,1662.4,2.656
1505,1487.2,3.174
1506,1120.2,2.964
1507,1175.2,2.856
1508,1696.6,3.364
1509,617.6,3.206
1510,1628.6,3.334
1511,948.6,3.464
1512,1605.4,2.366
1513,1625.4,2.924
1514,1337.6,2.386
1515,1375.8,2.954
1516,1643.6,2.786
1517,2254.2,2.576
1518,0,0
1519,2325.2,2.776
1520,567,2.906
1521,0,0
1522,2498.8,3.034
1523,1142,3.014
1524,2485.8,3.064
1525,2357.4,2.936
1526,1605.4,3.136
1527,1582.2,3.046
1528,1264.4,2.486
1529,1407.8,2.974
1530,2093.6,2.626
1531,2704.4,2.826
1532,1982.4,2.796
1533,2129.8,2.746
1534,1923.2,3.066
1535,1937.2,3.134
1536,5314.6,3.004
1537,1751.8,3.006
1538,2883,2.796
1539,2185.8,2.32
1540,2114,2.926
1541,2631.8,2.528
1542,1148.8,2.996
1543,736,2.578
1544,1164,2.33
1545,1999,2.668
1546,975.2,2.062
1547,1175.2,2.32
1548,1122.6,2.728
1549,1349.8,3.006
1550,1781,2.976
1551,1171.2,2.698
1552,1596.2,3.364
1553,944.8,2.928
1554,970.2,3.126
1555,1453.8,2.418
1556,1744.4,3.474
1557,357.4,3.386
1558,1389.2,3.396
1559,973.2,2.856
1560,2488.6,3.196
1561,2556.2,3.196
1562,1032.8,3.224
1563,480.6,2.816
1564,3786.8,3.076
1565,2159.4,2.736
1566,2054.4,2.668
1567,1967.6,2.856
1568,2713.6,2.648
1569,705.6,1.93
1570,1380,3.066
1571,479.4,3.304
1572,1620.2,3.324
1573,4491.6,2.976
1574,492.2,1.922
1575,1927.2,2.996
1576,1234.8,1.91
1577,1841.6,2.738
1578,992,3.026
1579,5002,2.838
1580,1506.4,2.5
1581,1218.6,3.036
1582,112.8,1.304
1583,1701,3.026
1584,2275,2.996
1585,951.6,2.696
1586,372.6,2.958
1587,2069.6,2.906
1588,1475.2,2.648
1589,1544.8,2.448
1590,1364.6,2.578
1591,1493.4,2.698
1592,1269,2.828
1593,1722,2.768
1594,4320.6,2.896
1595,2880,2.188
1596,918.4,2.798
1597,574,2.668
1598,2799.6,2.928
1599,4395.8,2.818
1600,1539.8,2.816
1601,3656.2,2.578
1602,0,0
1603,2673.6,2.478
1604,1455.2,2.658
1605,2151,2.618
1606,2428.6,2.788
1607,3795.2,2.806
1608,3993.6,2.668
1609,2463,2.658
1610,1194.2,2.886
1611,1720.2,2.928
1612,5617,2.726
1613,5121.2,2.698
1614,4382.6,2.918
1615,4684.6,2.856
1616,3248,2.866
1617,4247.2,2.876
1618,1685.2,2.908
1619,3681.2,2.866
1620,2177,2.926
1621,2738.8,2.896
1622,1653.8,2.678
