Id2,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,hh_total,hh_avg_inc
293 ,168,159,62,57,30,18,29,90,16,61,58,47,16,14,14,0,839,21338
294 ,199,119,14,164,71,0,0,16,14,0,12,0,0,5,0,0,614,14684
295 ,142,167,37,22,14,36,36,76,0,0,13,0,0,0,0,0,543,14034
296 ,75,58,37,29,49,5,13,16,0,16,14,16,0,0,0,0,328,17095
297 ,110,73,40,79,28,0,8,10,24,11,41,29,0,0,0,0,453,20125
298 ,201,84,115,44,73,26,15,0,0,24,51,37,0,0,0,0,670,16838
299 ,64,23,8,8,34,0,0,23,6,0,0,0,0,28,0,0,194,23125
300 ,80,128,47,93,37,16,30,14,35,29,0,16,13,0,0,0,538,20625
301 ,35,0,43,28,50,0,50,44,0,25,37,61,31,0,0,0,404,39744
302 ,141,81,7,48,3,44,33,15,0,21,49,40,26,13,0,0,521,21969
303 ,39,17,11,0,0,27,19,0,6,0,22,60,23,0,22,0,246,68750
304 ,118,25,0,0,31,0,26,24,41,82,36,0,33,0,0,15,431,44115
305 ,106,113,96,35,19,38,33,14,7,26,65,42,50,24,0,0,668,23857
306 ,71,21,50,42,15,19,13,25,0,17,23,38,7,39,6,0,386,29000
307 ,21,16,27,0,0,22,0,0,25,10,82,21,36,28,3,29,320,69167
308 ,51,48,13,5,28,12,11,11,7,46,75,79,73,39,27,45,570,71250
309 ,164,143,125,32,16,12,38,11,18,62,33,58,20,12,62,0,806,19094
310 ,155,29,0,0,0,54,0,24,0,9,13,0,25,0,0,8,317,-
311 ,152,28,42,42,26,0,15,7,56,32,10,9,13,14,8,0,454,22798
312 ,208,118,75,81,49,44,0,34,22,16,30,25,23,0,0,0,725,17908
313 ,87,65,51,0,41,2,29,6,12,16,25,48,0,5,0,0,387,-
314 ,19,32,58,15,0,10,107,0,18,48,0,11,0,29,0,0,347,36452
315 ,83,123,46,26,78,57,0,22,0,44,0,18,0,0,0,0,497,19663
316 ,49,0,0,21,46,18,16,28,21,70,76,39,0,16,38,20,458,51531
317 ,20,32,4,9,23,8,13,25,13,31,30,62,35,36,42,17,400,67115
318 ,111,103,79,15,30,26,10,35,11,2,18,21,15,0,9,0,485,17525
319 ,91,11,16,9,6,0,0,0,0,4,6,0,5,0,0,0,148,8672
320 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
321 ,16,14,68,12,47,31,0,21,29,11,49,99,66,38,106,78,685,86266
322 ,15,19,0,0,8,0,0,0,12,0,23,25,47,0,0,38,187,98583
323 ,49,0,0,62,0,16,54,8,14,17,39,90,36,54,13,14,466,67833
324 ,10,0,8,13,0,0,0,11,0,0,30,77,41,12,0,0,202,81121
325 ,108,28,0,0,8,30,0,41,14,26,51,8,8,0,0,0,322,32024
326 ,252,31,46,0,21,24,43,35,29,52,23,13,0,13,0,0,582,15606
327 ,92,52,12,57,60,0,0,10,0,25,18,11,10,0,0,0,347,21823
328 ,213,66,59,20,29,0,6,0,0,8,30,33,9,12,0,0,485,11941
329 ,18,25,24,19,5,34,5,4,5,0,18,37,18,2,27,16,257,-
330 ,3,13,3,39,37,5,9,0,0,20,6,43,38,41,15,28,300,76172
331 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
332 ,6,12,11,25,21,14,34,27,11,24,55,58,48,13,31,26,416,65000
333 ,92,38,14,28,50,17,16,4,0,25,38,24,1,0,7,0,354,25431
334 ,23,25,4,5,38,8,26,16,12,22,46,83,36,64,70,28,506,81143
335 ,25,12,29,18,15,0,0,8,30,11,22,10,21,23,0,32,256,48676
336 ,25,23,0,32,16,29,21,42,5,14,26,22,0,5,0,0,260,35781
337 ,142,71,70,86,49,76,51,9,22,52,32,3,0,0,0,0,663,23355
338 ,120,62,44,14,38,30,27,8,7,26,41,50,0,8,5,0,480,25000
339 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
340 ,43,0,45,34,0,33,0,0,13,72,0,30,21,42,0,0,333,49712
341 ,73,7,0,23,50,15,0,0,48,83,0,0,0,0,0,0,299,-
342 ,91,63,214,58,5,0,0,0,10,2,0,0,3,0,39,0,485,16357
343 ,242,261,44,118,0,87,47,17,15,22,0,0,30,0,0,0,883,13995
344 ,86,0,24,0,30,37,0,51,0,25,26,0,22,0,0,0,301,33209
345 ,102,116,0,11,49,67,40,19,0,0,29,0,0,0,0,0,433,-
346 ,81,21,62,0,79,0,45,52,0,73,66,47,0,9,0,11,546,37500
347 ,89,154,94,0,21,13,6,14,20,126,12,56,87,0,0,17,709,-
348 ,56,37,74,76,0,56,18,0,0,3,24,0,0,0,0,0,344,20321
349 ,81,18,33,0,21,47,0,0,0,4,39,0,0,0,0,0,243,-
350 ,83,86,97,69,43,16,20,0,10,0,141,9,32,0,14,53,673,25170
351 ,115,11,8,18,23,10,0,0,15,0,25,0,0,0,0,0,225,-
352 ,8,16,24,65,20,40,7,16,0,18,9,73,0,0,0,0,296,30938
353 ,110,9,15,23,0,23,8,0,0,25,17,24,7,10,22,0,293,23859
354 ,49,8,32,51,32,0,8,0,46,69,18,43,77,24,0,0,457,50216
355 ,61,9,35,24,61,0,0,24,25,20,8,29,37,22,0,0,355,27917
356 ,148,82,65,25,27,0,9,48,43,31,38,0,0,22,0,0,538,16773
357 ,154,67,107,22,73,53,75,49,20,125,88,39,48,0,22,0,942,34375
358 ,24,11,42,47,0,0,0,0,0,0,0,0,41,0,0,0,165,20344
359 ,117,34,89,65,34,68,29,47,0,71,22,42,0,0,0,0,618,27794
360 ,198,54,101,0,21,29,17,72,0,75,15,27,0,0,4,0,613,18239
361 ,54,23,38,0,39,0,12,0,35,29,18,0,0,0,0,0,248,28077
362 ,32,62,0,0,10,21,22,33,13,15,0,23,26,0,0,0,257,35398
363 ,99,47,27,40,34,8,0,49,27,25,39,65,0,0,9,0,469,28162
364 ,86,36,21,7,0,0,5,0,0,19,17,6,0,16,0,0,213,13155
365 ,74,23,29,17,54,0,7,37,18,21,30,6,0,12,0,0,328,26694
366 ,35,0,41,7,49,86,28,10,12,6,27,14,19,0,12,7,353,31294
367 ,59,59,18,13,47,8,42,29,0,60,0,45,7,25,0,0,412,37619
368 ,29,40,11,0,0,28,24,38,32,8,39,24,0,39,0,0,312,42941
369 ,47,0,0,74,48,21,65,21,33,45,37,59,59,0,0,0,509,39904
370 ,205,197,84,32,13,55,20,4,14,56,46,55,59,52,0,0,892,16486
371 ,63,71,60,0,36,65,9,37,0,36,84,9,53,0,0,0,523,33477
372 ,60,48,36,46,29,56,0,46,21,8,42,44,25,32,36,24,553,40313
373 ,74,67,39,12,106,49,5,20,35,35,34,93,0,0,0,0,569,29063
374 ,96,34,7,6,8,47,8,29,0,28,0,21,0,0,0,7,291,28281
375 ,23,74,45,23,55,27,17,5,0,32,24,21,23,8,17,19,413,28650
376 ,29,20,42,40,19,0,13,0,0,55,37,59,8,47,18,6,393,56359
377 ,10,0,10,0,22,0,17,27,0,8,49,30,61,10,7,15,266,62438
378 ,39,8,12,37,27,10,9,0,39,22,16,50,87,85,19,11,471,89219
379 ,32,16,49,11,0,7,8,0,22,5,40,19,34,10,23,15,291,50250
380 ,124,73,61,45,119,51,14,101,17,129,61,16,0,0,0,0,811,29083
381 ,65,33,32,48,0,26,0,0,70,24,47,36,0,2,0,0,383,-
382 ,155,75,17,114,24,27,26,0,0,65,91,0,22,28,0,0,644,21645
383 ,52,44,95,0,15,97,0,35,0,0,38,55,0,0,0,0,431,30354
384 ,116,0,0,0,38,0,31,28,0,56,50,19,0,0,0,0,338,38710
385 ,132,126,42,0,31,20,0,25,36,0,49,136,0,0,0,0,597,-
386 ,135,170,35,72,80,0,47,54,21,79,51,35,16,0,0,18,813,24628
387 ,189,86,77,0,92,60,16,46,0,34,67,54,165,0,0,0,886,29932
388 ,257,107,19,55,22,17,21,0,0,94,0,7,0,0,0,0,599,12906
389 ,146,20,30,110,93,64,40,55,0,88,0,61,26,18,0,7,758,27727
390 ,22,25,78,0,63,9,0,0,7,58,0,0,0,0,15,0,277,28036
391 ,233,101,98,0,105,16,18,0,0,0,31,0,22,0,0,0,624,14396
392 ,178,23,0,29,23,0,15,0,0,61,34,32,0,0,0,0,395,-
393 ,69,53,30,46,28,37,23,7,32,85,64,116,38,43,38,21,730,55833
394 ,125,175,101,28,86,36,15,38,0,126,47,0,52,19,0,0,848,24554
395 ,129,58,30,90,41,41,65,27,102,36,37,105,51,19,0,10,841,38712
396 ,181,120,86,18,109,14,33,88,0,0,60,59,16,14,0,0,798,24167
397 ,34,11,0,0,58,24,33,18,34,0,58,0,0,0,15,0,285,38674
398 ,104,100,125,34,52,20,36,0,47,33,12,52,24,0,39,0,678,20735
399 ,204,85,60,29,28,52,0,63,0,0,0,23,0,0,0,41,585,15168
400 ,68,35,18,59,13,34,31,0,0,11,103,71,8,0,0,0,451,34856
401 ,28,69,0,15,0,45,16,32,0,36,26,0,5,0,0,0,272,33056
402 ,45,106,0,0,8,0,0,0,23,18,15,30,0,0,0,0,245,12964
403 ,14,25,79,13,18,0,18,28,0,0,13,114,0,21,0,0,343,-
404 ,62,30,119,32,13,45,0,13,94,26,0,11,25,15,0,25,510,29808
405 ,55,0,75,0,0,0,0,38,28,0,18,0,15,0,0,0,229,-
406 ,22,131,151,58,34,25,34,29,46,91,47,0,47,20,27,0,762,28125
407 ,72,19,28,50,0,30,24,17,31,36,10,140,27,0,0,15,499,46250
408 ,42,27,14,90,46,0,0,0,26,17,0,62,31,29,0,33,417,-
409 ,26,67,7,13,14,6,5,52,39,25,34,59,39,0,12,39,437,49327
410 ,8,0,13,11,7,14,0,0,13,11,0,0,0,0,0,0,77,27321
411 ,13,28,43,11,30,42,8,18,11,21,57,54,47,17,7,0,407,49886
412 ,0,21,86,65,25,87,0,32,33,59,18,51,64,9,18,0,568,38750
413 ,15,29,70,60,23,13,17,27,20,36,7,66,33,7,0,0,423,37721
414 ,97,72,31,38,0,45,7,105,14,28,0,18,7,0,19,0,481,30139
415 ,84,49,49,28,0,30,10,29,0,9,56,28,0,0,11,21,404,23947
416 ,9,50,40,9,25,0,33,21,15,0,57,28,50,1,7,4,349,41118
417 ,100,86,24,30,33,20,21,17,46,42,22,9,13,24,15,0,502,26146
418 ,45,0,26,0,14,23,47,0,16,0,59,0,1,5,5,19,260,38311
419 ,59,12,0,0,54,0,8,59,9,63,0,53,0,0,3,0,320,41144
420 ,14,38,10,10,25,42,29,5,7,66,96,36,52,10,0,14,454,52350
421 ,86,70,23,24,0,41,36,0,0,45,11,29,45,5,0,0,415,30274
422 ,257,268,75,27,27,45,78,101,56,8,67,31,0,0,0,0,1040,14833
423 ,195,80,124,12,81,31,11,19,0,42,7,53,0,0,27,0,682,16941
424 ,129,0,38,0,81,0,27,0,0,30,70,132,48,0,72,0,627,67804
425 ,210,62,44,29,28,13,0,0,0,17,10,31,7,0,0,6,457,10984
426 ,0,0,0,0,28,5,11,8,0,5,4,5,0,0,5,0,71,38068
427 ,81,61,34,27,5,13,4,0,6,16,6,39,0,0,44,0,336,18667
428 ,40,50,27,40,0,0,0,10,8,17,39,146,11,25,7,0,420,72614
429 ,80,8,38,29,27,39,8,0,22,31,15,67,40,16,7,35,462,45227
430 ,94,0,38,38,44,0,18,13,0,0,8,20,0,0,0,0,273,20363
431 ,70,45,12,25,6,9,0,0,18,32,20,11,11,0,0,0,259,22750
432 ,42,24,56,33,18,9,43,20,32,8,80,13,30,0,0,0,408,37614
433 ,39,69,58,36,0,61,10,13,64,35,175,35,26,0,0,0,621,45957
434 ,83,60,59,19,17,14,0,14,18,72,0,38,17,64,43,0,518,41250
435 ,0,0,0,0,0,0,0,35,0,12,0,0,0,0,0,0,47,-
436 ,0,0,0,0,0,0,0,45,0,0,43,64,0,31,0,0,183,80583
437 ,153,111,34,66,31,197,66,76,113,301,131,274,176,64,0,0,1793,51201
438 ,32,41,15,97,0,18,46,48,125,17,109,15,88,57,18,0,726,46813
439 ,101,0,0,22,18,45,30,28,28,0,122,37,145,0,0,0,576,60690
440 ,18,59,0,72,0,32,0,25,0,18,119,15,0,13,0,0,371,40450
441 ,0,0,0,0,0,75,0,19,0,43,46,12,23,0,0,0,218,54205
442 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
443 ,34,0,30,0,0,34,34,0,54,51,95,97,115,20,0,0,564,62394
444 ,0,0,15,12,0,0,0,0,15,8,66,45,15,0,0,13,189,67060
445 ,51,18,107,12,61,103,18,65,0,15,54,132,31,13,0,0,680,34595
446 ,79,0,0,83,36,67,13,40,43,16,113,139,27,60,17,51,784,64583
447 ,15,0,17,15,0,0,16,19,0,61,35,70,18,0,40,0,306,61563
448 ,95,59,29,39,47,0,9,0,47,22,30,28,59,9,0,0,473,26208
449 ,76,64,61,51,65,20,33,25,41,19,30,70,0,0,0,0,555,27943
450 ,127,83,32,39,37,0,9,16,0,38,8,8,19,0,0,0,416,14891
451 ,65,9,30,0,80,28,26,0,55,9,38,9,0,0,0,0,349,28869
452 ,0,0,5,29,0,23,40,18,24,80,36,0,46,19,0,0,320,50656
453 ,16,14,0,0,53,0,0,0,21,13,25,13,14,0,0,0,169,45179
454 ,59,13,56,0,0,80,74,24,0,134,134,129,50,86,0,0,839,58615
455 ,11,17,15,0,0,15,54,30,39,49,148,95,14,0,18,0,505,60893
456 ,0,46,75,0,18,16,0,0,0,19,56,29,0,14,46,0,319,-
457 ,21,60,0,0,0,0,0,5,9,0,4,9,0,0,0,0,108,13533
458 ,57,66,44,7,12,0,17,28,10,25,26,31,11,0,0,16,350,27708
459 ,78,124,88,35,30,0,17,0,14,66,102,50,47,0,0,0,651,-
460 ,142,23,0,43,0,0,69,17,18,97,24,0,0,0,0,0,433,35417
461 ,38,0,19,0,0,33,0,29,20,0,15,4,0,0,0,0,158,31667
462 ,20,35,112,117,65,51,7,51,63,90,89,93,0,0,0,0,793,32328
463 ,170,53,46,25,25,44,51,0,36,14,12,36,0,0,0,0,512,16793
464 ,121,21,63,41,16,0,35,51,8,43,0,24,33,0,0,0,456,22632
465 ,26,18,30,21,44,8,0,9,22,27,66,41,55,16,28,0,411,60060
466 ,127,65,48,59,0,9,32,24,35,95,0,7,9,0,0,0,510,23136
467 ,147,61,70,41,47,0,46,10,29,26,15,80,0,0,0,0,572,21000
468 ,151,50,26,16,30,30,0,0,20,13,13,9,12,22,0,0,392,14750
469 ,96,110,23,0,13,0,0,0,0,19,33,0,0,0,0,0,294,12161
470 ,21,26,85,65,56,17,8,6,15,27,9,8,11,0,26,0,380,24657
471 ,114,71,83,50,57,23,108,16,0,0,52,52,22,0,0,0,648,25417
472 ,115,47,45,35,73,30,9,0,10,28,9,47,18,19,9,0,494,25347
473 ,17,28,49,22,33,0,19,30,27,0,0,0,9,0,19,0,253,26544
474 ,10,44,0,30,0,4,0,52,25,19,17,0,0,0,0,6,207,41211
475 ,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,56,-
476 ,58,42,0,16,108,0,63,27,76,31,122,85,30,0,9,0,667,45774
477 ,206,56,50,35,72,62,50,91,56,108,149,105,64,26,16,0,1146,42283
478 ,20,8,27,0,0,9,32,22,0,0,15,30,52,0,24,0,239,-
479 ,127,0,0,38,38,0,14,16,0,17,0,58,7,0,9,0,324,22303
480 ,143,88,117,68,24,37,47,40,36,28,78,0,0,17,6,0,729,21964
481 ,109,65,36,0,23,0,15,0,0,53,16,29,0,0,0,26,372,16364
482 ,46,17,10,20,25,27,0,0,37,0,31,0,26,0,0,0,239,32639
483 ,66,32,36,17,17,24,0,9,17,29,72,24,0,0,18,0,361,31302
484 ,38,129,108,34,41,0,0,0,22,0,22,4,29,21,0,0,448,18097
485 ,56,19,55,89,67,78,24,0,6,120,72,108,40,17,0,0,751,36198
486 ,60,38,75,0,85,0,53,0,0,68,61,23,91,0,38,0,592,36792
487 ,91,32,0,30,0,25,0,39,22,64,0,64,0,0,0,0,367,40353
488 ,24,0,0,0,0,0,0,0,15,0,28,41,39,0,21,0,168,82024
489 ,66,80,36,31,8,12,26,16,0,23,28,37,13,10,11,0,397,23092
490 ,72,63,58,14,72,40,30,26,24,11,22,28,9,22,0,0,491,26458
491 ,23,28,31,19,12,9,0,23,16,0,15,29,24,0,0,0,229,30417
492 ,73,59,18,0,65,52,0,51,39,17,0,54,10,28,0,0,466,30865
493 ,128,17,79,48,24,59,0,0,20,28,53,30,13,4,0,0,503,22218
494 ,113,148,66,77,85,30,17,15,0,17,64,29,21,10,0,11,703,21075
495 ,122,93,73,33,27,9,0,21,6,9,8,43,0,0,0,0,444,15500
496 ,124,11,84,63,40,0,0,91,31,30,19,11,0,9,0,0,513,22875
497 ,0,54,43,44,39,3,15,27,7,16,79,63,28,17,0,17,452,47857
498 ,18,27,15,6,15,10,0,0,12,0,28,14,7,14,14,0,180,-
499 ,36,24,0,16,8,29,7,0,10,8,5,37,10,8,0,0,198,33056
500 ,9,30,43,42,17,14,8,50,0,13,24,70,0,0,0,0,320,36563
501 ,27,47,39,33,0,52,0,5,9,32,0,0,8,0,0,0,252,21806
502 ,165,14,25,53,0,0,35,25,17,31,35,42,0,0,5,0,447,21950
503 ,114,17,80,18,103,0,0,0,30,131,73,32,0,0,0,0,598,28942
504 ,94,92,71,60,22,28,18,28,0,51,24,30,1,10,0,8,537,20757
505 ,130,17,10,18,53,38,0,65,47,34,55,83,8,8,0,10,576,41774
506 ,72,8,11,21,27,55,12,10,19,56,118,67,58,7,10,9,560,58553
507 ,38,66,30,35,30,9,23,25,0,25,18,10,36,28,0,0,373,28355
508 ,156,72,24,44,54,71,21,24,73,39,108,107,35,35,80,11,954,45598
509 ,0,0,59,0,29,0,25,21,0,82,33,7,26,0,0,0,282,55243
510 ,88,48,26,9,33,31,23,20,30,46,54,28,54,7,17,0,514,39688
511 ,145,17,96,23,90,53,54,37,51,80,94,96,53,43,44,17,993,43458
512 ,20,53,43,0,159,0,31,0,20,0,47,66,14,0,0,0,453,28653
513 ,125,36,23,16,33,55,0,100,0,32,0,30,0,0,0,0,450,26894
514 ,100,17,11,68,11,0,35,0,0,93,57,45,0,0,0,0,437,35821
515 ,36,0,0,39,53,0,0,0,0,0,41,50,0,0,0,0,219,-
516 ,151,0,0,0,0,28,26,0,0,34,0,20,0,0,0,0,259,-
517 ,45,44,7,99,42,88,0,35,46,42,42,0,0,0,18,36,544,31509
518 ,64,53,27,0,0,42,58,23,0,32,45,25,15,0,10,0,394,35655
519 ,73,157,46,50,63,75,33,13,32,31,82,38,8,0,18,0,719,28829
520 ,171,23,114,26,47,32,49,25,23,65,64,44,32,0,18,0,733,28792
521 ,147,85,52,28,0,54,16,48,0,102,25,19,38,0,0,0,614,23438
522 ,71,50,60,5,32,19,45,41,27,61,80,47,8,13,9,28,596,43106
523 ,22,82,0,74,0,0,39,22,39,12,25,166,26,52,10,0,569,51354
524 ,0,0,45,34,115,47,12,68,15,17,105,104,63,50,44,0,719,60301
525 ,71,34,8,0,75,20,47,26,9,114,103,63,52,37,0,0,659,51110
526 ,44,40,14,12,0,35,74,0,21,45,59,91,0,0,0,0,435,37449
527 ,39,114,32,55,0,57,0,25,20,0,7,0,0,40,9,6,404,22683
528 ,73,47,82,2,0,52,6,77,5,22,0,40,23,0,0,0,429,31641
529 ,23,42,30,9,39,2,0,27,0,0,15,36,9,0,0,4,236,27768
530 ,36,26,18,13,0,0,9,66,42,52,25,15,14,21,0,0,337,47530
531 ,79,71,9,23,54,32,53,12,14,5,0,46,0,0,0,0,398,25787
532 ,115,37,36,46,8,14,75,21,10,13,19,41,0,0,20,0,455,22147
533 ,41,17,38,22,28,0,20,10,12,42,26,28,0,1,0,0,285,29688
534 ,36,66,43,32,9,15,29,15,6,25,48,19,0,0,0,0,343,24276
535 ,113,15,47,33,10,7,18,0,14,29,65,15,25,0,52,0,443,-
536 ,32,8,44,68,40,21,32,42,24,31,47,27,69,0,25,0,510,40758
537 ,110,68,35,5,53,34,13,4,24,42,46,19,0,5,4,0,462,26477
538 ,17,36,25,24,9,25,13,11,6,64,28,63,33,18,20,0,392,53462
539 ,39,46,0,55,5,32,11,33,10,16,44,72,54,0,6,16,439,44821
540 ,84,9,8,41,38,33,0,9,0,10,23,8,0,0,0,0,263,23906
541 ,63,38,26,22,43,28,18,101,13,86,11,42,0,0,0,0,491,40276
542 ,157,32,91,7,53,0,0,20,31,0,22,24,11,0,0,0,448,16232
543 ,180,19,28,9,0,0,46,0,0,38,0,19,0,0,0,0,339,-
544 ,38,67,42,21,26,40,0,50,20,32,4,19,0,7,39,0,405,30531
545 ,87,78,84,56,30,63,9,45,24,61,18,4,4,3,0,0,566,21667
546 ,63,117,39,42,42,8,43,25,51,35,46,24,9,0,0,0,544,26196
547 ,40,61,62,25,9,26,7,0,23,0,13,11,9,0,0,0,286,17333
548 ,15,62,16,0,22,0,23,0,34,50,20,40,0,0,0,0,282,47721
549 ,136,109,88,24,90,55,63,12,16,8,28,20,33,0,0,0,682,21250
550 ,61,57,98,81,6,8,14,9,31,7,9,0,0,0,0,8,389,19089
551 ,33,36,48,36,34,15,8,8,8,0,37,0,14,0,0,0,277,23188
552 ,57,63,0,32,24,10,14,15,8,35,23,23,0,0,19,0,323,28490
553 ,73,40,39,0,5,3,35,17,8,23,20,31,18,0,7,9,328,35769
554 ,41,21,18,28,0,18,0,10,22,52,5,28,49,0,0,10,302,49205
555 ,37,34,40,7,27,57,7,0,10,35,14,26,9,23,11,0,337,32176
556 ,88,58,84,73,77,41,9,17,34,54,40,164,25,9,0,0,773,30478
557 ,64,72,27,0,0,5,23,14,23,0,14,43,64,0,15,0,364,38269
558 ,17,0,113,44,36,30,6,0,48,0,33,7,0,8,0,0,342,24830
559 ,40,33,43,67,23,23,0,24,10,34,0,15,0,0,0,0,312,23125
560 ,172,33,92,168,9,107,25,8,7,0,0,13,19,0,0,10,663,20846
561 ,41,97,46,9,26,0,13,29,22,26,47,32,25,0,0,13,426,-
562 ,0,0,0,0,0,0,0,12,0,18,6,0,0,0,0,0,36,53333
563 ,55,13,0,19,3,6,43,28,16,42,48,16,59,8,6,7,369,55170
564 ,72,41,12,26,18,13,31,8,12,48,27,74,18,6,8,0,414,39375
565 ,79,48,21,89,0,24,0,67,41,12,29,0,0,0,0,0,410,23049
566 ,125,61,0,0,0,17,37,39,0,0,74,105,0,0,0,0,458,36757
567 ,35,53,133,0,46,30,0,25,0,23,28,46,0,0,0,0,419,18802
568 ,240,52,96,27,14,28,0,0,25,27,0,18,32,0,0,0,559,11899
569 ,82,0,38,14,0,45,0,38,0,0,0,86,15,0,24,0,342,32056
570 ,102,82,29,36,0,0,29,32,0,25,0,0,16,63,0,0,414,16983
571 ,22,50,12,88,33,47,39,33,0,87,63,52,7,24,25,0,582,40000
572 ,8,28,11,10,54,24,0,18,0,0,32,0,0,6,0,0,191,28063
573 ,66,31,29,63,28,50,0,0,20,0,19,20,60,0,0,0,386,25357
574 ,33,45,17,9,7,18,27,0,25,28,0,9,32,0,0,0,250,34444
575 ,32,79,45,78,20,12,27,33,15,49,46,15,0,0,0,0,451,23750
576 ,68,99,40,0,21,37,9,27,9,37,50,28,0,0,0,0,425,28155
577 ,20,38,51,38,0,0,0,16,17,19,19,0,0,0,0,0,218,20000
578 ,91,26,66,19,57,0,29,24,25,0,30,50,9,0,18,0,444,26724
