Id2,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,hh_total,hh_avg_inc
579 ,167,48,75,100,34,21,0,0,7,36,24,0,24,0,0,0,536,17609
580 ,137,66,54,19,59,8,32,18,0,8,28,34,0,15,0,0,478,18333
581 ,76,54,80,7,37,19,18,0,27,55,23,9,0,0,0,0,405,19688
582 ,59,120,45,22,75,62,33,8,0,46,0,15,35,0,8,0,528,26552
583 ,14,37,28,14,22,33,0,23,16,26,56,44,29,22,11,4,379,51042
584 ,18,3,37,7,8,31,18,19,0,67,34,49,49,39,13,20,412,55833
585 ,179,116,53,31,16,0,31,45,31,21,19,0,24,0,15,0,581,14766
586 ,23,16,68,17,8,7,34,7,22,33,32,38,0,7,0,0,312,37361
587 ,74,63,8,36,13,16,0,0,16,0,25,0,0,0,8,0,259,14702
588 ,78,48,29,35,16,39,13,34,32,17,24,24,0,25,0,0,414,30064
589 ,200,53,20,6,13,0,38,15,79,79,0,57,0,0,0,12,572,28846
590 ,45,0,48,0,0,0,12,11,27,0,9,0,0,0,0,0,152,18534
591 ,63,67,29,37,19,34,58,0,31,14,50,28,24,0,0,0,454,31154
592 ,43,5,22,11,21,0,0,26,21,43,15,42,6,56,28,28,367,56713
593 ,11,28,12,5,11,5,31,0,10,22,60,47,44,14,16,59,375,66250
594 ,31,36,11,0,23,17,15,48,16,28,8,16,35,11,5,0,300,41250
595 ,69,7,26,35,27,38,12,32,26,77,31,58,14,0,0,0,452,43148
596 ,15,10,0,0,38,0,0,37,43,0,47,8,31,53,8,8,298,66875
597 ,60,57,0,36,13,45,0,9,20,40,24,0,95,40,26,33,498,50750
598 ,0,0,29,18,0,18,0,14,38,28,63,40,31,32,22,18,351,65888
599 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
600 ,37,0,94,25,18,0,50,10,32,22,29,77,61,26,39,46,566,59167
601 ,42,17,0,0,0,9,9,11,40,8,42,98,35,21,24,62,418,82279
602 ,132,22,30,61,24,39,98,0,0,0,0,67,23,0,0,0,496,25313
603 ,32,31,29,0,49,0,42,55,0,25,0,0,0,0,0,0,263,29515
604 ,21,0,42,15,0,48,0,15,0,0,16,0,14,0,25,19,215,34036
605 ,12,0,41,0,0,50,0,0,0,0,0,24,0,0,26,0,153,-
606 ,116,40,49,68,49,0,29,31,54,16,51,19,0,0,0,0,522,22059
607 ,73,0,29,10,0,0,0,0,0,0,0,0,0,0,11,0,123,-
608 ,120,28,9,14,57,0,14,61,0,0,47,12,0,0,0,23,385,25943
609 ,15,5,45,5,54,21,32,27,18,5,56,47,41,36,39,13,459,60313
610 ,61,5,13,16,28,18,37,23,0,23,35,47,41,25,48,18,438,56364
611 ,92,87,22,78,40,25,22,26,8,53,155,29,8,0,0,14,659,32986
612 ,64,42,41,94,50,13,0,39,0,20,71,40,15,0,0,16,505,25991
613 ,91,23,37,23,66,14,33,24,10,48,55,15,16,0,0,0,455,29238
614 ,36,0,31,30,48,39,28,24,0,57,23,0,11,0,0,0,327,31713
615 ,39,31,17,17,13,22,8,14,30,52,76,39,40,18,16,0,432,51953
616 ,22,5,28,7,8,15,13,4,33,38,54,15,26,19,22,10,319,54438
617 ,203,68,70,64,37,79,0,0,73,137,0,35,42,0,0,0,808,24948
618 ,76,147,141,75,13,0,97,104,51,34,18,0,56,0,0,0,812,22500
619 ,33,118,38,89,75,16,0,100,0,91,0,65,0,0,38,0,663,28547
620 ,4,31,40,25,33,4,62,34,11,8,49,32,44,8,8,0,393,38958
621 ,36,5,0,45,6,0,5,45,0,20,12,6,61,7,0,0,248,42857
622 ,112,95,26,52,57,34,39,16,41,90,22,56,7,0,0,26,673,29736
623 ,37,5,30,39,32,30,37,44,62,46,170,157,164,36,68,34,991,70956
624 ,154,14,35,49,0,0,41,49,5,18,0,13,0,0,0,0,378,19000
625 ,74,0,0,37,118,0,15,0,17,0,35,0,0,0,0,0,296,27056
626 ,56,15,84,33,97,0,33,69,157,94,29,53,0,12,0,0,732,41739
627 ,48,47,0,0,51,0,0,0,0,30,0,30,0,46,0,0,252,-
628 ,129,49,53,29,19,0,0,0,92,27,42,36,0,0,37,0,513,-
629 ,0,18,0,17,32,51,19,0,17,0,129,127,84,15,28,29,566,77500
630 ,60,15,16,0,0,0,19,12,0,0,0,77,39,38,17,16,309,82257
631 ,0,51,0,17,0,0,0,0,20,77,49,90,50,13,11,0,378,61765
632 ,89,13,53,17,16,93,0,21,62,77,48,48,126,0,35,47,745,50759
633 ,36,93,99,46,78,0,20,0,0,42,96,39,7,15,40,0,611,26676
634 ,20,71,96,98,29,99,28,44,0,0,0,146,0,0,0,0,631,30099
635 ,31,71,80,19,0,0,69,38,7,67,35,69,0,23,0,42,551,40362
636 ,117,44,40,14,0,17,0,34,0,39,0,0,0,0,0,0,305,12017
637 ,7,29,18,79,32,44,7,50,10,71,111,139,56,42,28,0,723,60863
638 ,24,22,26,20,12,23,14,7,29,20,23,38,26,31,0,0,315,45819
639 ,0,24,7,0,0,23,0,23,28,77,73,9,24,36,0,0,324,59167
640 ,187,196,42,17,59,17,0,15,29,66,0,184,64,0,76,0,952,26441
641 ,0,18,18,0,16,18,0,95,39,32,68,27,16,49,12,13,421,58008
642 ,13,31,55,32,82,35,0,0,0,0,78,67,13,14,19,37,476,-
643 ,18,90,37,0,50,47,0,16,16,0,72,20,0,0,0,11,377,29549
644 ,18,0,0,0,37,0,0,0,42,0,11,95,0,0,27,0,230,80833
645 ,40,0,21,34,44,32,35,11,0,16,72,82,77,0,26,9,499,61875
646 ,132,93,79,33,30,5,10,22,30,20,36,52,0,19,0,0,561,19052
647 ,54,25,7,52,0,0,7,0,35,28,0,0,0,12,0,0,220,23654
648 ,98,34,65,47,120,50,54,6,0,131,13,24,24,0,13,0,679,29058
649 ,41,85,48,12,31,37,0,0,0,24,15,83,0,0,0,0,376,25357
650 ,83,31,17,15,0,0,39,40,0,33,47,67,24,0,46,0,442,42250
651 ,25,0,30,0,0,0,0,15,17,0,8,70,14,0,6,0,185,66719
652 ,52,0,0,0,52,9,31,32,14,35,50,28,15,25,0,0,343,44648
653 ,90,32,60,23,0,41,0,0,0,55,90,80,9,0,15,30,525,55521
654 ,130,71,0,61,20,21,52,0,59,0,25,112,12,7,0,0,570,32857
655 ,84,41,39,22,0,72,43,0,0,61,20,78,81,0,0,16,557,37440
656 ,28,0,10,19,43,12,26,14,24,0,23,28,39,0,0,0,266,39306
657 ,42,29,29,69,18,56,64,0,23,31,9,43,0,0,0,0,413,31283
658 ,59,0,21,41,51,65,57,0,0,138,180,76,33,0,9,0,730,54899
659 ,195,45,54,11,113,19,20,40,86,19,69,72,38,0,21,0,802,27308
660 ,42,0,134,87,14,9,15,45,87,38,69,70,74,23,24,0,731,45707
661 ,4,8,0,0,8,7,36,0,67,16,17,35,9,23,28,38,296,68125
662 ,0,34,8,14,6,0,14,0,0,17,40,80,95,8,8,0,324,78454
663 ,8,14,47,6,19,0,0,7,14,16,107,138,86,16,84,105,667,93958
664 ,19,0,38,50,0,0,9,6,0,13,40,115,40,35,42,10,417,86280
665 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
666 ,20,52,9,16,32,26,15,9,23,37,43,14,80,43,50,60,529,72031
667 ,0,32,0,29,26,0,0,13,9,11,7,79,45,0,0,9,260,77768
668 ,9,0,39,0,46,0,9,27,17,39,111,33,43,93,44,0,510,64722
669 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
670 ,4,0,0,0,0,0,0,0,0,4,4,4,0,0,0,0,16,60000
671 ,74,56,10,70,36,58,13,13,31,66,14,14,29,0,0,0,484,28333
672 ,15,0,64,17,16,18,10,0,23,22,51,9,101,53,12,0,411,61830
673 ,0,33,11,13,0,10,0,47,0,11,0,25,0,12,0,0,162,40921
674 ,189,54,0,57,47,43,25,0,23,94,21,38,60,0,0,0,651,26875
675 ,0,17,0,0,23,15,0,0,16,121,0,64,24,67,0,0,347,57335
676 ,0,0,25,21,0,37,25,21,0,40,61,101,0,0,0,22,353,61172
677 ,69,16,0,0,77,39,0,60,0,72,50,103,0,47,0,13,546,51250
678 ,47,15,17,13,0,58,15,35,87,0,29,107,34,32,61,0,550,47692
679 ,53,0,0,11,17,0,0,0,24,32,36,16,51,0,52,0,292,70250
680 ,41,0,0,72,0,0,38,0,0,22,137,167,0,0,0,0,477,66823
681 ,68,55,46,0,9,66,43,19,8,25,106,117,61,18,18,8,667,52708
682 ,18,0,35,33,0,21,26,18,38,61,114,47,7,25,0,0,443,54440
683 ,11,21,10,28,36,8,48,9,26,20,113,74,111,0,0,60,575,67104
684 ,231,119,131,85,39,0,22,82,0,61,20,0,0,0,0,0,790,16541
685 ,21,39,0,75,22,36,0,11,59,56,3,88,51,7,63,0,531,55208
686 ,0,0,3,0,0,0,4,0,0,0,0,18,0,0,5,3,33,98482
687 ,92,57,0,43,11,17,49,12,0,45,139,51,38,32,15,10,611,55583
688 ,0,39,40,22,0,31,0,42,0,22,39,6,21,0,15,0,277,40677
689 ,60,6,0,27,0,0,0,0,15,39,72,24,0,0,0,0,243,51776
690 ,27,3,0,21,7,9,5,8,7,19,111,0,19,79,66,27,408,-
691 ,26,0,3,5,0,0,0,0,0,22,55,72,30,9,29,6,257,86250
692 ,7,9,0,24,0,7,33,15,8,0,5,27,13,7,19,5,179,41583
693 ,28,42,0,0,14,31,0,8,53,1,85,59,41,51,39,25,477,73412
694 ,20,30,0,0,9,15,39,0,0,29,34,0,11,44,0,0,231,50216
695 ,45,20,36,0,0,66,0,9,32,93,32,37,29,9,5,6,419,50091
696 ,0,9,44,0,15,0,6,0,14,65,26,22,4,14,23,21,263,56523
697 ,0,29,8,0,0,0,6,0,0,13,11,59,31,9,99,65,330,137222
698 ,9,0,0,9,8,0,0,0,21,29,9,13,84,30,5,12,229,101650
699 ,10,9,0,34,0,10,0,15,0,6,0,37,0,33,75,81,310,155089
700 ,45,54,16,58,0,41,0,0,15,5,13,123,17,14,0,0,401,-
701 ,112,30,17,32,21,5,140,44,51,118,58,23,27,19,15,0,712,39976
702 ,13,7,29,31,13,12,15,14,10,59,109,79,58,9,18,0,476,64402
703 ,8,32,8,30,0,0,12,0,25,39,35,17,27,12,7,0,252,51618
704 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
705 ,20,12,0,15,22,18,5,30,27,10,44,42,48,38,46,132,509,102604
706 ,0,4,5,5,0,13,5,7,11,27,14,59,29,19,44,92,334,104125
707 ,0,0,0,31,0,0,0,0,0,35,27,87,47,45,43,48,363,100208
708 ,0,0,44,27,31,17,0,14,32,17,31,131,59,57,25,89,574,93676
709 ,0,33,0,36,15,50,0,0,41,56,44,244,129,30,114,125,917,96196
710 ,15,0,17,13,18,0,15,15,30,13,72,112,112,105,30,82,649,103250
711 ,25,16,14,0,27,0,13,0,0,93,47,87,100,72,78,108,680,106042
712 ,0,13,13,0,15,11,0,0,0,114,10,89,56,60,79,25,485,93438
713 ,0,0,0,0,0,0,57,38,14,22,0,16,93,60,90,56,446,114231
714 ,0,0,24,16,15,0,11,0,39,30,30,39,65,0,53,9,331,82596
715 ,59,45,12,5,16,38,11,100,17,86,73,96,40,10,23,31,662,51556
716 ,0,0,0,5,0,0,4,4,0,4,3,0,0,0,4,0,24,44375
717 ,29,37,31,25,22,16,18,15,18,43,43,101,148,66,16,68,696,82155
718 ,7,7,0,16,23,8,15,34,44,18,40,108,83,64,0,107,574,91875
719 ,19,11,6,10,0,7,22,32,0,23,47,61,25,30,4,18,315,70063
720 ,50,27,0,71,0,81,18,0,0,20,0,37,73,21,32,0,430,34444
721 ,42,29,68,0,0,13,0,50,29,38,28,11,17,13,49,57,444,46724
722 ,10,0,0,0,24,38,0,0,21,12,28,0,39,52,0,13,237,69750
723 ,46,76,15,24,11,20,0,16,16,49,14,102,111,0,24,0,524,55667
724 ,0,8,10,15,107,52,14,11,0,0,83,16,85,0,0,17,418,-
725 ,0,27,34,0,50,0,0,14,0,15,163,37,55,78,0,9,482,71250
726 ,40,38,12,29,8,0,7,0,0,0,6,3,2,17,46,12,220,24063
727 ,6,7,0,8,11,0,0,5,0,11,45,52,23,36,13,33,250,91667
728 ,76,0,0,21,0,0,0,25,33,0,98,70,0,0,0,19,342,60548
729 ,76,52,25,0,70,23,103,89,49,125,161,98,88,93,0,24,1076,52813
730 ,0,0,0,36,0,0,0,0,0,0,22,0,19,0,26,0,103,-
731 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
732 ,152,77,23,146,74,247,139,129,162,326,311,211,293,67,50,78,2485,51658
733 ,29,0,0,0,0,0,0,72,0,22,0,64,0,21,0,0,208,52841
734 ,9,0,0,0,14,0,51,13,0,66,85,69,22,45,35,129,538,81462
735 ,35,29,15,13,88,33,25,0,34,46,81,195,124,51,47,192,1008,83923
736 ,0,16,14,17,0,0,0,0,28,16,80,121,14,25,0,107,438,82069
737 ,0,0,33,14,39,0,16,0,0,23,44,119,43,0,88,82,501,91932
738 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
739 ,8,9,0,8,0,6,8,0,10,0,0,16,18,0,0,23,106,83750
740 ,9,10,0,0,0,9,8,9,0,4,0,57,42,0,46,79,273,118750
741 ,10,9,33,9,10,0,9,17,35,9,39,61,105,18,74,81,519,103860
742 ,0,9,0,17,17,18,17,0,0,36,26,45,18,68,35,67,373,100417
743 ,12,0,34,1,0,30,0,0,10,52,20,25,32,9,13,23,261,56910
744 ,0,25,0,0,0,21,0,10,9,43,17,64,1,30,33,47,300,80577
745 ,0,23,12,11,8,0,5,35,0,53,107,168,56,97,26,79,680,90263
746 ,6,9,19,0,5,5,6,11,0,63,21,25,39,47,64,23,343,100221
747 ,0,0,30,7,0,6,6,21,7,32,58,23,11,16,5,19,241,62596
748 ,0,0,5,39,4,14,3,0,2,8,42,58,30,20,58,35,318,90179
749 ,36,0,0,41,0,3,16,0,0,6,44,77,23,39,16,29,330,80741
750 ,12,5,36,44,24,22,17,0,14,42,48,39,16,7,28,14,368,52941
751 ,2,0,0,10,0,12,8,28,0,14,16,74,13,6,18,29,230,87222
752 ,19,10,0,7,25,15,14,4,0,25,51,4,14,8,31,22,249,60598
753 ,0,0,42,13,11,12,9,0,41,12,25,48,22,35,37,6,313,74150
754 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
755 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
756 ,45,15,16,15,0,0,14,23,0,0,26,96,80,44,17,0,391,86518
757 ,38,44,70,13,15,9,121,82,18,52,22,254,149,132,226,83,1328,94688
758 ,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,6,38,-
759 ,30,31,19,16,15,49,17,19,13,63,40,61,47,56,36,78,590,66818
760 ,154,117,98,76,70,97,32,13,41,0,30,22,0,0,0,0,750,20349
761 ,74,9,15,5,0,0,9,21,61,0,25,101,6,15,28,0,369,49611
762 ,0,70,46,9,7,6,0,11,22,80,73,53,1,17,14,4,413,53795
763 ,0,24,21,0,19,26,46,8,0,28,1,50,90,26,17,16,372,86625
764 ,0,0,0,4,15,14,9,0,17,23,0,32,29,12,37,25,217,79402
765 ,61,11,19,15,12,10,0,22,10,7,19,23,7,0,0,0,216,27917
766 ,159,103,17,18,8,47,39,0,6,35,37,71,0,0,0,0,540,18676
767 ,36,60,38,0,48,30,0,0,0,14,66,33,12,13,34,0,384,-
768 ,86,34,7,6,0,0,23,10,27,0,8,10,0,31,0,10,252,-
769 ,68,8,41,27,65,31,0,7,0,0,3,49,9,0,38,0,346,28615
770 ,38,21,51,37,0,18,87,35,94,105,94,23,16,0,0,0,619,46406
771 ,0,37,88,0,89,0,65,38,31,36,89,132,90,0,0,0,695,49960
772 ,156,107,33,23,0,29,34,0,0,42,0,0,0,0,0,0,424,12154
773 ,118,40,0,66,0,38,18,26,17,20,93,95,45,34,40,0,650,50250
774 ,70,60,0,8,6,64,8,52,21,85,103,92,8,0,13,0,590,50938
775 ,36,99,64,17,13,18,52,50,29,40,29,88,20,7,9,0,571,39036
776 ,142,96,27,24,23,31,0,8,34,20,57,85,0,36,20,0,603,28359
777 ,10,0,53,44,41,8,0,64,0,61,100,85,79,0,21,0,566,60172
778 ,42,8,9,0,0,13,9,32,0,8,84,0,0,0,0,0,205,43950
779 ,47,25,76,0,0,8,0,0,9,8,0,39,0,0,0,0,212,16118
780 ,71,73,37,45,9,36,15,23,22,80,76,59,42,10,16,12,626,45833
781 ,0,0,4,0,0,0,0,0,0,7,0,0,0,17,6,49,83,"250,000+"
782 ,5,0,0,0,6,11,18,4,8,0,14,28,48,24,21,48,235,118482
783 ,26,20,28,0,5,7,4,12,5,18,48,62,44,17,33,26,355,76875
784 ,19,13,0,20,0,62,16,29,46,88,115,104,93,16,46,0,667,66746
785 ,99,17,0,49,0,0,37,40,29,28,0,99,28,93,0,0,519,46509
786 ,87,35,21,41,59,0,0,67,0,0,18,16,0,0,0,0,344,21768
787 ,131,86,18,51,0,0,0,0,39,19,16,0,0,0,0,0,360,11801
788 ,141,33,0,34,0,69,57,0,19,36,0,0,0,12,0,0,401,24449
789 ,91,89,66,32,0,0,17,0,0,0,16,0,0,0,0,15,326,12022
790 ,11,0,0,11,0,5,11,6,0,6,20,36,29,31,7,0,173,84417
791 ,15,0,25,5,0,0,15,0,11,11,23,63,20,25,36,49,298,86167
792 ,23,12,10,4,15,14,22,11,9,20,36,31,39,53,42,74,415,110054
793 ,20,26,24,34,0,31,23,0,13,63,46,63,10,40,15,0,408,55577
794 ,39,20,40,18,0,11,35,0,8,0,20,0,13,0,0,0,204,22917
795 ,83,33,16,0,28,0,0,19,12,31,0,7,7,0,0,8,244,-
796 ,41,0,41,36,11,66,0,34,12,33,74,52,88,23,0,0,511,53073
797 ,68,23,0,104,55,21,0,34,0,0,0,63,9,18,20,0,415,26008
798 ,70,89,74,31,6,0,43,73,17,11,32,21,10,17,18,0,512,-
799 ,49,61,10,34,24,30,12,0,0,63,64,22,29,20,0,0,418,35208
800 ,24,39,31,34,0,24,44,10,34,28,67,56,48,12,8,0,459,46728
801 ,25,34,17,11,0,20,11,28,25,28,22,59,12,0,12,0,304,45938
802 ,14,0,27,13,15,5,13,24,12,22,17,15,35,25,19,6,262,58056
803 ,0,5,23,4,5,5,0,1,9,20,49,54,23,33,44,20,295,91417
804 ,30,5,0,17,20,27,18,5,0,14,56,23,14,5,0,9,243,42250
805 ,54,14,31,0,34,5,0,16,0,50,24,9,35,20,30,22,344,55761
806 ,6,0,0,5,15,0,0,7,21,18,61,8,58,15,22,0,236,69583
807 ,70,9,22,9,0,8,9,47,12,84,49,113,66,18,51,25,592,70625
808 ,73,45,9,10,51,4,29,14,13,0,0,51,37,22,52,40,450,-
809 ,27,0,0,0,0,31,27,40,10,69,8,33,49,30,7,6,337,52326
810 ,0,0,46,37,17,0,0,15,0,17,13,47,0,0,0,0,192,-
811 ,333,53,0,96,143,67,213,33,0,28,37,0,0,0,39,0,1042,25768
812 ,79,0,0,52,0,0,17,0,42,12,25,47,77,19,0,55,425,71050
813 ,15,0,0,0,16,0,35,0,14,75,92,32,90,42,0,20,431,72872
814 ,0,25,35,38,16,37,12,7,7,29,35,32,6,25,6,3,313,36146
815 ,7,0,21,0,18,25,23,8,16,8,24,85,10,10,31,16,302,75357
816 ,0,23,0,0,5,8,0,11,0,0,0,14,10,9,48,18,146,130556
817 ,8,18,24,55,10,12,0,17,17,10,93,76,66,41,12,25,484,70962
818 ,48,23,30,0,0,28,0,0,7,48,58,63,64,16,36,54,475,74567
819 ,19,0,17,0,49,14,0,0,12,53,42,102,24,69,0,27,428,79038
820 ,24,9,26,0,15,18,26,0,5,15,37,33,15,5,11,0,239,45750
821 ,34,0,0,0,41,51,22,0,12,22,53,74,0,8,7,0,324,50227
822 ,22,0,0,33,0,0,0,56,0,31,75,45,37,71,0,0,370,68933
823 ,0,0,36,0,14,14,0,0,0,0,65,38,15,0,2,4,188,64250
824 ,0,0,0,0,0,0,18,14,0,56,29,119,0,98,0,18,352,91471
825 ,0,16,42,0,0,0,0,0,44,33,0,82,0,23,0,27,267,-
826 ,0,25,43,17,0,0,0,44,24,53,53,56,48,60,92,0,515,67350
827 ,0,0,21,0,83,23,34,0,0,0,113,66,0,0,0,0,340,60388
828 ,129,80,90,44,42,28,49,82,33,15,38,16,15,23,4,4,692,25341
829 ,25,15,7,16,25,13,19,25,6,42,17,53,40,27,20,0,350,56500
830 ,22,12,5,6,19,21,15,31,0,32,63,28,47,10,31,0,342,62000
831 ,0,0,22,15,0,14,7,17,0,14,15,18,72,12,20,15,241,99464
832 ,0,73,0,95,0,46,20,0,54,19,14,11,0,0,0,0,332,24853
833 ,219,66,49,35,19,19,31,95,0,0,61,42,0,0,0,0,636,18261
834 ,143,21,84,37,88,0,0,0,0,0,14,25,0,0,12,0,424,18929
835 ,34,60,37,91,0,49,0,0,0,0,0,0,0,0,0,16,287,21302
836 ,107,42,85,31,32,91,49,9,0,0,0,32,0,0,0,0,478,21136
837 ,226,53,0,73,26,0,0,0,0,30,0,0,0,0,0,0,408,9476
838 ,89,80,0,0,0,0,35,0,31,35,0,0,0,0,0,0,270,-
839 ,99,96,0,33,59,18,19,0,39,22,50,106,0,0,0,0,541,27361
840 ,132,31,35,0,0,30,0,0,0,19,41,37,0,0,0,0,325,-
841 ,156,0,79,0,0,18,0,0,0,34,89,74,0,0,0,0,450,-
842 ,110,61,157,38,0,18,0,0,0,82,0,19,0,0,0,30,515,18741
843 ,10,22,5,12,21,8,30,36,21,6,61,29,42,20,0,30,353,63482
844 ,25,0,31,0,0,45,11,0,0,9,13,44,11,23,24,18,254,63654
845 ,11,8,0,9,6,7,21,5,31,4,4,27,45,6,16,8,208,71250
846 ,111,80,119,52,0,10,11,33,37,28,50,5,8,0,0,0,544,19202
847 ,149,24,21,37,47,29,0,29,21,79,37,34,10,0,22,0,539,28482
848 ,30,60,33,32,18,8,35,0,6,0,0,8,0,0,0,0,230,19167
849 ,98,32,30,14,20,48,31,13,0,32,40,17,0,5,7,0,387,29938
850 ,62,42,45,5,22,0,15,0,14,9,7,0,40,0,0,2,263,17813
851 ,38,48,21,22,0,22,0,2,14,36,19,32,8,0,0,20,282,31364
852 ,82,62,21,62,29,28,25,9,6,32,7,19,7,0,0,0,389,22107
853 ,15,30,33,6,19,5,35,45,11,0,113,32,11,27,0,5,387,47708
854 ,16,22,50,5,17,8,12,11,3,6,37,17,8,12,21,6,251,38125
855 ,130,101,29,57,10,36,28,25,0,16,12,21,23,0,0,0,488,18261
856 ,88,77,17,37,0,22,10,0,6,0,26,26,0,5,0,0,314,12430
857 ,100,36,24,0,22,19,10,39,6,11,7,0,15,0,0,14,303,18068
858 ,56,34,87,28,29,16,11,12,4,88,15,0,0,19,0,0,399,24375
859 ,7,20,4,6,9,0,14,29,10,26,24,79,14,6,19,0,267,71250
860 ,69,11,11,37,25,6,18,15,24,16,0,0,5,19,9,0,265,26607
861 ,21,0,0,7,37,0,30,14,10,16,17,49,28,4,0,28,261,53125
862 ,118,20,32,47,34,48,8,11,0,16,0,18,29,0,0,0,381,22634
863 ,138,78,0,0,20,45,36,0,10,29,9,43,34,0,0,0,442,-
864 ,147,149,39,10,43,9,0,22,0,97,20,46,9,0,0,0,591,14934
865 ,68,18,0,26,0,11,65,0,11,10,5,42,0,18,21,14,309,36406
866 ,6,12,32,19,0,20,11,31,18,12,28,33,16,11,5,0,254,42177
