GEO.id2,HD01_VD10,,,,,,,,HD01_VD01
Id2,1,2,3,4,5,6,7,total hhsize,total hh num
360850003000 ,0,0,0,0,0,0,0,0,0
360850003001 ,225,105,43,25,35,9,4,446,911
360850003002 ,277,141,72,28,4,0,0,522,1008
360850006000 ,0,0,0,0,0,0,0,0,0
360850006001 ,93,47,16,0,22,0,0,178,363
360850006002 ,459,249,98,67,53,0,3,929,1841
360850007000 ,0,0,0,0,0,0,0,0,0
360850007001 ,173,214,45,12,0,72,120,636,2206
360850007002 ,53,136,142,0,0,0,0,331,731
360850007003 ,82,152,56,74,0,47,0,411,1223
360850007004 ,315,260,210,106,8,18,0,917,2068
360850008001 ,136,174,113,52,71,0,7,553,1407
360850008002 ,103,167,149,92,98,52,6,667,2098
360850008003 ,221,104,116,231,54,33,0,759,2157
360850009001 ,124,124,52,16,3,0,11,330,679
360850009002 ,48,55,31,61,53,23,14,285,1045
360850011001 ,213,101,121,8,51,0,12,506,1205
360850011002 ,51,161,58,25,10,0,16,321,841
360850011003 ,56,114,48,51,35,0,24,328,1128
360850017001 ,90,53,34,28,31,20,0,256,692
360850017002 ,113,79,39,91,6,4,0,332,808
360850018000 ,0,0,0,0,0,0,0,0,0
360850018001 ,24,46,40,45,6,21,0,182,584
360850020011 ,218,153,49,46,34,13,5,518,1149
360850020012 ,142,152,87,114,61,0,0,556,1435
360850020021 ,275,212,221,130,35,31,11,915,2449
360850020022 ,116,65,41,129,19,0,0,370,946
360850021000 ,0,0,0,0,0,0,0,0,0
360850021001 ,26,71,131,6,84,42,11,371,1379
360850021002 ,106,80,82,58,0,36,0,362,977
360850021003 ,299,114,89,104,67,0,48,721,1929
360850027001 ,76,57,149,96,60,23,15,476,2186
360850029001 ,58,15,85,51,57,58,0,324,1193
360850029002 ,218,272,210,53,87,47,0,887,2398
360850029003 ,94,120,66,6,7,14,25,332,858
360850029004 ,47,82,52,55,8,28,0,272,788
360850033001 ,115,181,155,92,6,0,0,549,1360
360850033002 ,246,254,92,129,88,13,41,863,2348
360850036001 ,86,86,115,80,55,56,1,479,1531
360850036002 ,82,75,43,61,40,42,2,345,1058
360850039001 ,162,83,0,50,6,0,10,311,779
360850039002 ,215,173,140,61,36,16,0,641,1611
360850040001 ,25,150,64,235,8,0,0,482,1516
360850040002 ,475,151,329,134,153,0,37,1279,3288
360850040003 ,233,173,338,93,0,0,96,933,2757
360850040004 ,45,204,153,55,30,11,0,498,1313
360850040005 ,101,151,23,85,30,0,0,390,948
360850040006 ,67,23,31,66,55,47,0,289,1084
360850040007 ,26,53,98,28,90,0,36,331,1443
360850047001 ,328,126,51,75,79,0,39,698,2529
360850047002 ,181,91,21,28,25,0,0,346,660
360850050001 ,69,267,173,129,37,7,5,687,1921
360850050002 ,123,182,71,64,0,7,15,462,1113
360850050003 ,32,96,40,70,42,0,0,280,829
360850059001 ,192,130,121,97,17,22,9,588,1481
360850059002 ,176,143,42,120,59,23,0,563,1530
360850064001 ,19,43,23,81,14,6,0,186,629
360850064002 ,32,98,31,79,8,39,0,287,906
360850064003 ,193,195,166,63,36,44,0,697,1846
360850067001 ,101,85,66,39,29,9,0,329,863
360850067002 ,82,142,39,54,41,9,0,367,982
360850067003 ,65,82,66,42,25,0,0,280,706
360850070000 ,0,0,0,0,0,0,0,0,0
360850070001 ,182,110,78,310,144,68,32,924,3843
360850070002 ,30,124,65,92,18,28,34,391,1347
360850070003 ,76,24,80,147,64,33,16,440,1666
360850070004 ,259,135,126,158,53,33,13,777,2086
360850074000 ,0,0,0,0,0,0,0,0,0
360850074001 ,95,132,174,138,77,11,9,636,1939
360850074002 ,282,208,149,229,56,19,24,967,2734
360850075001 ,17,8,63,25,88,54,27,282,1268
360850075002 ,72,152,49,87,28,24,24,436,1487
360850075003 ,79,76,123,43,6,13,24,364,1558
360850077001 ,88,144,92,74,31,28,27,484,1497
360850081000 ,0,0,0,0,0,0,0,0,0
360850081001 ,493,124,78,128,2,9,25,859,1791
360850081002 ,142,152,66,12,48,7,0,427,1252
360850081003 ,91,81,85,69,41,16,27,410,1330
360850096011 ,293,235,88,109,10,9,0,744,1572
360850096012 ,230,196,123,151,57,8,0,765,2272
360850096021 ,72,138,129,109,31,0,0,479,1304
360850096022 ,105,90,119,67,23,0,0,404,1019
360850096023 ,158,79,53,101,0,37,0,428,1104
360850097000 ,0,0,0,0,0,0,0,0,0
360850097001 ,103,224,49,140,101,0,0,617,1780
360850097002 ,147,112,87,58,83,14,13,514,1453
360850097003 ,88,102,40,110,42,14,0,396,1163
360850105001 ,68,66,60,6,7,0,0,207,457
360850105002 ,74,112,87,39,20,0,27,359,1095
360850105003 ,72,107,36,38,25,0,11,289,758
360850105004 ,137,96,109,110,46,37,0,535,1483
360850105005 ,93,90,20,78,25,32,10,348,1093
360850112010 ,0,0,0,0,0,0,0,0,0
360850112011 ,163,171,200,230,21,53,0,838,2451
360850112012 ,214,260,203,185,84,125,12,1083,3395
360850112020 ,0,0,0,0,0,0,0,0,0
360850112021 ,107,263,46,150,113,34,11,724,2248
360850112022 ,135,131,138,149,78,11,45,687,2244
360850112023 ,75,203,104,46,41,0,0,469,1185
360850112024 ,0,0,0,0,0,0,0,0,0
360850114011 ,148,82,42,30,0,0,0,302,564
360850114012 ,365,270,187,62,77,0,25,986,2304
360850114021 ,38,49,87,58,34,0,12,278,901
360850114022 ,198,108,33,102,38,7,0,486,1184
360850114023 ,109,150,117,94,69,30,18,587,1756
360850121001 ,59,105,171,86,0,13,0,434,1219
360850121002 ,42,85,144,33,18,0,27,349,1069
360850121003 ,151,70,92,39,33,21,0,406,1034
360850122001 ,110,131,24,61,55,0,0,381,991
360850122002 ,45,132,52,84,15,0,0,328,878
360850122003 ,43,118,108,13,18,24,4,328,949
360850122004 ,115,117,26,65,20,26,9,378,1040
360850125001 ,26,105,89,125,16,14,17,392,1281
360850125002 ,40,99,54,47,25,17,21,303,991
360850125003 ,80,58,27,62,21,21,0,269,737
360850128040 ,0,0,0,0,0,0,0,0,0
360850128041 ,258,274,283,74,59,76,4,1028,2762
360850128042 ,113,156,79,111,34,0,11,504,1366
360850128050 ,0,0,0,0,0,0,0,0,0
360850128051 ,142,302,179,199,32,57,16,927,2765
360850128060 ,0,0,0,0,0,0,0,0,0
360850128061 ,60,37,90,43,33,0,0,263,749
360850128062 ,120,44,70,95,0,0,0,329,803
360850128063 ,565,148,80,86,27,0,0,906,1574
360850128064 ,127,220,143,173,154,2,0,819,2474
360850132011 ,57,113,27,23,35,6,0,261,669
360850132012 ,70,81,72,66,34,0,0,323,910
360850132031 ,135,220,97,78,28,0,0,558,1323
360850132032 ,99,300,73,299,18,0,0,789,2239
360850132033 ,87,146,208,164,61,15,0,681,2112
360850132041 ,78,125,83,57,84,0,0,427,1232
360850132042 ,147,279,181,90,78,43,16,834,2357
360850132043 ,249,185,35,33,27,0,0,529,990
360850133011 ,176,147,142,60,32,25,0,582,1469
360850133021 ,46,9,67,49,0,0,20,191,649
360850133022 ,45,88,53,36,0,35,14,271,885
360850133023 ,134,59,85,75,31,65,13,462,1493
360850134001 ,123,101,104,119,87,0,0,534,1538
360850134002 ,109,134,77,47,34,6,0,407,1017
360850134003 ,131,204,92,105,11,0,0,543,1299
360850138001 ,70,121,72,33,16,25,0,337,897
360850138002 ,124,154,50,137,17,19,0,501,1349
360850138003 ,160,247,37,113,50,0,25,632,1646
360850138004 ,95,69,212,64,0,15,0,455,1225
360850138005 ,139,184,58,51,12,0,0,444,978
360850141001 ,61,145,68,90,34,28,0,426,1241
360850141002 ,151,87,59,88,25,28,0,438,1118
360850146041 ,115,244,61,75,13,61,32,601,1759
360850146042 ,245,177,130,144,51,20,0,767,1927
360850146043 ,253,204,203,47,109,0,0,816,2034
360850146044 ,93,64,95,122,0,18,0,392,1121
360850146051 ,99,207,72,126,55,26,0,585,1677
360850146052 ,158,252,134,177,48,13,14,796,2210
360850146061 ,29,153,132,202,83,0,18,617,2131
360850146062 ,220,175,185,206,23,0,16,825,2204
360850146063 ,115,173,30,114,74,0,0,506,1407
360850146064 ,33,194,98,156,19,0,0,500,1441
360850146071 ,246,433,205,199,92,9,60,1244,3513
360850146072 ,102,125,126,81,33,0,0,467,1239
360850146081 ,30,183,137,129,92,19,0,590,1906
360850146082 ,61,104,107,205,97,18,6,598,2021
360850147001 ,49,63,46,88,16,0,0,262,758
360850147002 ,179,188,165,158,6,18,0,714,1860
360850147003 ,141,134,32,25,23,10,0,365,792
360850151001 ,269,40,111,108,8,27,39,602,1545
360850151002 ,13,51,58,63,0,21,0,206,680
360850151003 ,46,56,106,44,0,0,33,285,1049
360850151004 ,98,152,36,31,41,0,29,387,1038
360850151005 ,243,72,40,54,0,21,0,430,843
360850154000 ,0,0,0,0,0,0,0,0,0
360850154001 ,0,0,0,0,0,0,0,0,0
360850156011 ,251,219,64,63,59,28,0,684,1642
360850156012 ,68,72,131,32,33,0,0,336,901
360850156013 ,57,250,44,77,56,14,0,498,1359
360850156014 ,36,121,53,95,19,0,0,324,939
360850156015 ,77,107,51,43,28,0,15,321,866
360850156016 ,32,66,75,54,74,0,0,301,970
360850156021 ,58,83,85,86,10,0,0,322,876
360850156022 ,32,94,40,78,14,9,0,267,793
360850156023 ,30,113,36,32,29,0,19,259,772
360850156024 ,22,92,61,75,6,44,0,300,981
360850156030 ,0,0,0,0,0,0,0,0,0
360850156031 ,47,144,134,45,71,10,6,457,1368
360850156032 ,138,275,143,51,18,11,0,636,1476
360850156033 ,77,273,35,169,41,33,0,628,1817
360850169011 ,166,65,107,101,12,0,7,458,1141
360850169012 ,78,188,126,167,104,0,0,663,2001
360850170051 ,127,128,234,174,108,32,12,815,2661
360850170052 ,192,303,140,104,84,34,0,857,2256
360850170071 ,133,185,176,235,28,20,0,777,2272
360850170072 ,151,205,269,247,110,43,10,1035,3199
360850170081 ,118,117,174,392,46,6,13,866,2821
360850170082 ,130,177,235,89,3,80,0,714,2070
360850170083 ,216,229,249,237,38,14,0,983,2669
360850170091 ,8,131,59,103,75,0,0,376,1226
360850170092 ,138,252,116,104,25,0,27,662,1738
360850170093 ,119,175,66,122,81,0,0,563,1562
360850170101 ,90,252,194,259,29,16,0,840,2452
360850170102 ,149,196,139,171,40,36,0,731,2014
360850170103 ,157,360,187,247,57,106,0,1114,3318
360850170104 ,91,140,105,61,11,26,0,434,1141
360850170111 ,190,415,138,200,33,12,13,1001,2611
360850170112 ,179,190,159,143,30,1,9,711,1872
360850170121 ,96,172,152,87,31,8,16,562,1573
360850170122 ,113,202,136,88,20,28,19,606,1689
360850170123 ,63,150,133,92,13,11,0,462,1264
360850173001 ,60,132,93,67,67,38,12,469,1529
360850173002 ,211,197,39,53,12,0,3,515,1057
360850176000 ,0,0,0,0,0,0,0,0,0
360850176001 ,61,203,68,114,32,5,0,483,1317
360850176002 ,51,133,42,41,11,0,0,278,682
360850176003 ,54,123,96,152,9,0,14,448,1381
360850176004 ,42,103,95,117,15,36,12,420,1387
360850177001 ,57,13,24,7,20,13,0,134,365
360850177002 ,109,160,229,94,73,6,0,671,1902
360850177003 ,126,210,155,57,107,16,0,671,1868
360850177004 ,54,181,98,126,65,0,0,524,1515
360850177005 ,70,87,67,34,8,32,0,298,825
360850177006 ,18,31,9,30,0,0,0,88,247
360850181001 ,88,21,0,0,0,0,0,109,446
360850181002 ,159,144,32,265,18,57,4,679,2063
360850181003 ,48,97,58,32,27,0,0,262,687
360850187011 ,54,97,37,64,32,13,5,302,906
360850187012 ,80,91,58,79,15,4,0,327,852
360850187021 ,89,210,225,40,74,0,14,652,2105
360850187022 ,86,149,75,107,0,32,37,486,2023
360850187023 ,168,133,77,109,8,0,0,495,1154
360850187024 ,169,175,124,87,72,11,51,689,2047
360850189011 ,303,329,206,162,16,0,26,1042,2577
360850189012 ,229,336,121,178,94,34,0,992,2665
360850189021 ,54,137,122,16,10,7,8,354,909
360850189022 ,64,261,117,104,34,0,50,630,1946
360850189023 ,145,148,95,228,49,35,27,727,2272
360850197001 ,64,116,60,96,3,18,0,357,980
360850197002 ,72,187,34,39,10,12,1,355,832
360850198000 ,0,0,0,0,0,0,0,0,0
360850198001 ,0,29,0,11,0,0,0,40,99
360850198002 ,204,355,133,268,119,12,0,1091,3036
360850198003 ,54,172,54,45,91,30,0,446,1392
360850198004 ,69,165,222,99,66,21,0,642,2056
360850201001 ,114,129,97,97,45,6,8,496,1409
360850201002 ,93,88,87,84,8,0,11,371,997
360850201003 ,85,187,46,108,11,0,16,453,1206
360850207000 ,0,0,0,0,0,0,0,0,0
360850207001 ,80,116,71,137,81,15,0,500,1575
360850207002 ,103,79,43,69,35,6,0,335,883
360850207003 ,91,43,57,89,60,0,4,344,1086
360850207004 ,197,86,83,102,124,11,43,646,2004
360850208011 ,80,170,96,125,63,26,59,619,2094
360850208012 ,187,354,207,192,51,16,0,1007,2688
360850208013 ,91,307,171,161,38,0,0,768,2086
360850208014 ,218,208,109,214,70,37,0,856,2409
360850208031 ,66,241,188,76,58,0,0,629,1720
360850208032 ,188,240,172,321,91,14,0,1026,2971
360850208033 ,87,247,15,83,60,50,0,542,1580
360850208041 ,97,264,232,182,72,22,0,869,2563
360850208042 ,145,216,113,169,10,38,0,691,1869
360850208043 ,53,112,94,79,39,14,37,428,1417
360850213001 ,73,77,92,0,54,18,18,332,1175
360850213002 ,46,33,4,39,9,75,0,206,821
360850213003 ,78,107,60,89,58,0,0,392,1128
360850213004 ,91,51,27,28,0,32,17,246,792
360850213005 ,90,23,45,88,41,8,0,295,852
360850223000 ,0,0,0,0,0,0,0,0,0
360850223001 ,57,83,131,89,30,0,0,390,1146
360850223002 ,74,88,125,114,65,5,0,471,1395
360850223003 ,0,0,0,0,0,0,0,0,0
360850226000 ,0,0,0,0,0,0,0,0,0
360850226001 ,49,195,7,55,56,0,0,362,973
360850226002 ,181,165,286,122,51,22,20,847,2405
360850226003 ,131,128,299,150,281,69,13,1071,3817
360850226004 ,113,87,64,71,152,5,29,521,1793
360850228000 ,0,0,0,0,0,0,0,0,0
360850228001 ,0,15,4,0,0,0,0,19,41
360850231001 ,147,216,146,214,118,90,56,987,3493
360850231002 ,59,53,52,59,18,32,0,273,843
360850239001 ,87,175,99,133,82,43,33,652,2189
360850239002 ,61,11,76,76,35,72,32,363,1589
360850244010 ,0,0,0,0,0,0,0,0,0
360850244011 ,96,71,157,130,55,18,18,545,1763
360850244012 ,223,122,99,86,219,0,0,749,2210
360850244013 ,160,190,171,186,53,11,21,792,2298
360850244020 ,0,0,0,0,0,0,0,0,0
360850244021 ,228,123,114,232,96,0,0,793,2268
360850244022 ,209,127,92,265,39,27,0,759,2151
360850247001 ,132,126,92,104,48,0,2,504,1395
360850247002 ,143,123,84,79,22,16,10,477,1229
360850248000 ,0,0,0,0,0,0,0,0,0
360850248001 ,143,167,18,84,56,32,14,514,1461
360850248002 ,85,134,142,126,112,33,0,632,2057
360850248003 ,59,180,92,157,20,24,0,532,1598
360850251001 ,87,258,68,165,137,63,26,804,2756
360850251002 ,167,59,154,120,19,0,0,519,1344
360850251003 ,131,290,111,139,89,0,0,760,2101
360850273011 ,149,90,55,77,36,11,0,418,1046
360850273012 ,339,311,191,143,130,0,9,1123,2892
360850273021 ,134,309,162,67,41,29,0,742,1919
360850273022 ,66,168,92,112,37,10,11,496,1481
360850277021 ,417,369,262,180,38,63,0,1329,3174
360850277022 ,147,186,212,30,59,56,0,690,1859
360850277023 ,413,463,50,20,0,12,0,958,1648
360850277041 ,71,155,259,78,61,12,0,636,1894
360850277042 ,175,193,164,239,68,8,0,847,2393
360850277051 ,179,246,219,185,101,25,0,955,2705
360850277052 ,80,144,88,29,21,6,41,409,1190
360850277053 ,70,62,192,97,96,31,0,548,1859
360850277061 ,120,144,46,107,80,0,41,538,1669
360850277062 ,69,65,63,61,53,5,21,337,1107
360850277063 ,63,87,62,45,11,12,0,280,728
360850279001 ,105,125,28,78,17,9,0,362,882
360850279002 ,78,40,51,65,14,26,4,278,1250
360850291020 ,0,0,0,0,0,0,0,0,0
360850291021 ,63,115,59,28,12,45,0,322,922
360850291022 ,57,130,198,213,17,17,0,632,1982
360850291031 ,84,119,108,91,77,0,0,479,1396
360850291032 ,80,124,60,112,83,0,0,459,1369
360850291033 ,81,177,122,89,30,0,34,533,1582
360850291034 ,68,162,51,70,28,60,46,485,1633
360850291035 ,148,197,115,142,0,0,44,646,1795
360850291041 ,0,192,76,174,86,0,56,584,2129
360850291042 ,51,110,114,105,122,0,0,502,1638
360850291043 ,109,79,156,183,26,8,60,621,2419
360850291044 ,171,218,174,113,0,0,0,676,1621
360850303011 ,302,236,119,105,161,27,25,975,2642
360850303012 ,273,205,173,62,48,36,45,842,2255
360850303021 ,84,85,105,91,83,14,0,462,1430
360850303022 ,139,185,130,147,83,62,19,765,2406
360850303023 ,64,151,224,79,103,7,0,628,1897
360850303024 ,0,26,8,53,20,0,0,107,409
360850319011 ,226,226,222,43,0,15,0,732,1608
360850319012 ,41,83,63,71,28,16,4,306,956
360850319020 ,0,0,0,0,0,0,0,0,0
360850319021 ,244,250,117,95,53,0,18,777,1876
360850319022 ,84,80,134,26,9,41,32,406,1293
360850319023 ,35,81,140,93,33,23,0,405,1311
360850323000 ,0,0,0,0,0,0,0,0,0
360850323001 ,140,171,108,39,41,0,0,499,1218
360859901000 ,0,0,0,0,0,0,0,0,0